LOCATION,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,YTD
Albany Park ,2794,2277,2819,2681,2484,2645,2770,2890,2635,,,,23995
Altgeld ,1231,857,765,828,904,1050,1405,1326,1145,,,,9511
Archer Heights ,1835,1706,1836,1743,1801,1694,1734,1888,1722,,,,15959
Austin ,1268,1066,1099,987,1112,1199,1326,1560,861,,,,10478
Austin-Irving ,1664,1559,1701,1628,1201,1509,1489,1724,1581,,,,14056
Avalon,4203,4346,4699,4553,4877,4297,4291,4786,4961,,,,41013
Back of the Yards,1839,1592,1895,1795,1501,1844,2318,2642,1753,,,,17179
Beverly,4006,3473,4000,4189,3924,3860,4120,4318,3857,,,,35747
Bezazian,2417,2270,2324,2431,2469,2572,2766,3200,2552,,,,23001
Blackstone,1773,1701,1892,1705,1881,2091,1973,2193,525,,,,15734
Brainerd,1497,1395,1598,1097,1422,1487,1697,1867,1417,,,,13477
Brighton Park ,1679,1466,1647,1402,1241,1452,1464,1710,1363,,,,13424
Bucktown-Wicker Park,1505,1239,1346,1357,1269,1571,1477,1631,1460,,,,12855
Budlong Woods,1586,1444,1698,1470,1150,1734,1789,1756,1572,,,,14199
Canaryville,835,673,680,663,707,810,834,979,885,,,,7066
Chicago Bee,999,952,1065,936,923,915,975,1174,1163,,,,9102
Chicago Lawn,1760,1533,1910,1879,1577,1942,2359,2630,2004,,,,17594
Chinatown ,2669,2538,3186,3134,2967,3441,3406,3800,3201,,,,28342
Clearing,1026,1051,1176,943,1005,975,920,1014,930,,,,9040
Coleman,2740,2214,2105,2319,2167,2323,2320,2645,2348,,,,21181
"Daley, Richard J.-Bridgeport",1456,1297,1546,1576,1480,1486,1542,1762,1533,,,,13678
"Daley, Richard M.-W Humboldt",3191,2652,2906,2963,2736,3061,3228,4231,3372,,,,28340
Douglass,1885,1671,1783,1593,1702,1657,1913,2102,834,,,,15140
Dunning,1485,1419,1673,1437,1589,1410,1083,1182,1111,,,,12389
Edgebrook,829,819,973,825,802,805,755,845,880,,,,7533
Edgewater,3951,3609,4121,3986,4083,4146,4126,4248,4095,,,,36365
Gage Park,826,714,833,760,778,822,813,955,639,,,,7140
Galewood Mont-Clare,0,0,0,0,0,0,0,0,0,,,,0
Garfield Ridge,1047,962,1031,1047,826,986,1064,1262,1083,,,,9308
Greater Grand Crossing,1992,1857,1984,2034,2037,1938,2059,2158,2198,,,,18257
Hall ,1512,1290,1388,1278,1365,1390,1378,1674,1719,,,,12994
Harold Washington Library Center,24526,22334,25605,24119,24112,24213,24737,26132,22665,,,,218443
Hegewisch,844,782,876,803,783,752,759,1081,930,,,,7610
Humboldt Park,2181,2001,2056,2020,1986,2192,2461,2632,2105,,,,19634
Independence ,0,0,0,0,0,0,0,0,0,,,,0
Jefferson Park,1509,1295,1552,1559,1543,1503,1510,1779,1590,,,,13840
Jeffery Manor ,1301,1173,1228,1176,1175,1216,1346,1252,1269,,,,11136
Kelly ,1100,933,935,960,981,1066,1152,1430,1087,,,,9644
King,2105,1813,2135,1995,2038,2207,2085,2288,2120,,,,18786
Legler,2480,2066,2036,2141,2162,2026,2314,2649,2055,,,,19929
Lincoln Belmont ,1299,1267,1358,1405,1403,1432,1371,1462,1255,,,,12252
Lincoln Park,1524,1418,1508,1276,1359,1379,1342,1487,1344,,,,12637
Little Village,2957,2601,2741,2738,2637,2826,2758,3215,3088,,,,25561
Logan Square,2176,1845,2111,2227,1951,2005,2183,2340,1917,,,,18755
Lozano,2640,2379,2704,2608,1821,2512,2446,2541,2306,,,,21957
Manning,1720,1502,1773,1753,1685,1618,1670,2099,1838,,,,15658
Mayfair ,1071,1111,1142,1083,1179,1005,1081,1220,1017,,,,9909
McKinley Park,1403,1414,1338,1317,1386,1460,1177,1384,1317,,,,12196
Merlo,1322,1309,1460,1347,1394,1330,1277,1410,1319,,,,12168
Mount Greenwood,1040,962,1032,957,997,987,1000,1039,1062,,,,9076
Near North,1915,1840,2011,1827,1883,1920,1874,2129,1916,,,,17315
North Austin,1548,1437,1468,1698,1529,1723,1797,2222,1660,,,,15082
North Pulaski,1411,1223,1295,1380,1242,1469,1566,1700,1428,,,,12714
Northtown,1665,1481,1658,1712,1601,1882,1900,1924,1717,,,,15540
Oriole Park,747,756,896,792,941,862,751,820,986,,,,7551
Portage-Cragin,1816,1705,1846,1893,1905,1829,1978,2200,1964,,,,17136
Pullman,1852,1778,1740,1708,1631,1606,1654,1946,1759,,,,15674
Roden,755,716,755,698,667,747,732,793,750,,,,6613
Rogers Park,2739,2325,2451,2671,2641,3289,3118,3230,2618,,,,25082
Roosevelt ,1354,1179,1412,1330,1423,1391,1265,1459,1392,,,,12205
Scottsdale,1340,1089,1422,1250,1212,1293,1337,1623,1489,,,,12055
Sherman Park,1420,1368,1390,1365,1448,1335,1607,1774,1252,,,,12959
South Chicago,2169,2069,2081,2002,2123,2303,2355,2118,2212,,,,19432
South Shore,2903,2600,2801,2611,2670,2845,3012,3303,2557,,,,25302
Sulzer Regional,6588,6140,6708,6488,6234,6540,7088,7571,6159,,,,59516
Thurgood Marshall,3143,2793,2309,2682,2564,2657,2773,3264,3074,,,,25259
Toman,2553,2619,2759,2719,2109,3150,3297,3309,2694,,,,25209
Uptown ,2170,1943,2419,2087,2228,2072,2059,2063,2044,,,,19085
Vodak-East Side ,1657,1796,2091,1744,1603,1452,1660,1796,1760,,,,15559
Walker,932,866,955,787,1001,762,786,902,842,,,,7833
Water Works,341,356,405,379,395,519,475,472,431,,,,3773
West Belmont,1744,1429,1606,1704,1578,1620,1850,2204,1500,,,,15235
West Chicago Avenue,1949,1760,1668,1689,1746,1660,1754,2033,1747,,,,16006
West Englewood,2586,2341,2565,2590,2338,2687,2415,2680,2258,,,,22460
West Lawn,1789,1686,1921,1685,1696,1625,1374,1357,1184,,,,14317
West Pullman,4125,3755,3851,4123,4047,4257,4574,4746,4280,,,,37758
West Town,2240,2023,2495,2225,2432,2112,2471,2306,2131,,,,20435
"Whitney M. Young, Jr.",2975,2590,2721,2820,2653,2636,2615,3110,712,,,,22832
Woodson Regional,0,0,0,0,0,0,0,0,0,,,,0
Wrightwood-Ashburn,1629,1550,1650,1463,1560,1489,1337,1559,1495,,,,13732
YOUmedia,527,418,508,506,705,557,537,561,438,,,,4757
